Date,Réel,Prédit
2000-01-01,198.161,136.72876
2000-02-01,176.63700000000006,138.76286
2000-03-01,176.40500000000006,145.01283
2000-04-01,162.19799999999995,138.88734
2000-05-01,187.91000000000005,149.78462
2000-06-01,204.22800000000007,136.89023
2000-09-01,194.89299999999997,137.96965
2000-10-01,184.1879999999999,138.84999
2000-11-01,178.708,141.02718
2000-12-01,201.162,152.24219
2001-02-01,172.45999999999992,131.09358
2001-03-01,181.21499999999995,138.20848
2001-04-01,167.17999999999998,138.55116
2001-05-01,181.69299999999996,144.46558
2001-06-01,196.90599999999995,147.21683
2001-09-01,187.753,145.4927
2001-10-01,178.03999999999996,148.53403
2001-11-01,167.05700000000004,150.099
2001-12-01,182.78,159.07831
2002-01-01,186.60200000000003,158.57721
2002-02-01,163.8319999999999,144.57535
2002-03-01,176.506,149.33778
2002-04-01,167.726,146.72272
2002-05-01,177.95600000000002,151.13269
2002-06-01,199.1519999999999,151.27219
2002-09-01,201.17099999999996,137.87068
2002-10-01,187.65199999999996,138.89168
2002-11-01,178.51000000000005,147.23315
2002-12-01,195.02000000000004,151.76024
2003-02-01,180.384,142.6403
2003-03-01,179.73999999999995,146.98097
2003-04-01,165.63500000000005,139.33156
2003-05-01,176.38700000000003,150.74739
2003-06-01,193.59999999999997,156.93219
2003-09-01,195.55499999999998,145.80795
2003-10-01,185.53499999999994,146.75597
2003-11-01,181.33799999999997,151.03732
2003-12-01,199.73099999999994,158.8001
2004-02-01,186.36399999999995,147.20334
2004-03-01,178.66200000000006,149.3084
2004-04-01,167.66099999999994,146.50713
2004-05-01,189.647,154.1763
2004-06-01,201.5529999999999,150.43678
2004-09-01,200.05700000000007,144.27399
2004-10-01,186.82499999999996,147.05415
2004-11-01,183.607,149.52528
2004-12-01,204.96200000000002,158.7761
2005-02-01,178.44899999999998,144.90948
2005-03-01,188.68000000000004,148.71867
2005-04-01,168.48400000000007,137.99849
2005-05-01,181.312,144.50636
2005-10-01,193.71300000000005,140.37717
2005-11-01,182.87300000000005,149.03328
2006-01-01,189.62699999999998,153.02737
2006-02-01,178.20699999999997,145.31114
2006-03-01,183.52999999999997,145.86278
2006-04-01,166.09400000000005,146.2733
2006-05-01,185.37300000000002,153.47362
2006-09-01,195.223,144.44456
2006-10-01,193.31200000000007,146.78683
2006-11-01,183.15400000000002,150.42105
2006-12-01,198.15399999999994,154.00421
2007-01-01,204.701,156.5458
2007-02-01,190.851,147.85187
2007-03-01,183.52300000000002,148.8063
2007-04-01,173.74199999999993,146.24022
2007-05-01,186.83,153.34735
2007-10-01,197.10299999999995,148.54387
2007-11-01,184.58700000000005,147.62675
2007-12-01,205.16099999999992,159.1222
2008-02-01,191.04299999999995,146.9974
2008-03-01,185.38700000000006,148.38629
2008-04-01,173.90800000000002,145.98747
2008-05-01,182.36900000000006,151.5543
2008-09-01,198.00799999999998,147.27791
2008-10-01,184.02200000000008,148.2481
2008-11-01,180.99,150.66058
2008-12-01,198.58900000000003,158.54031
2009-01-01,201.391,155.70442
2009-02-01,166.69199999999992,125.64293
2009-03-01,165.118,120.53756
2009-04-01,152.96400000000003,133.79893
2009-05-01,162.96399999999997,140.77791
2009-06-01,185.77199999999993,143.60173
2009-07-01,203.1270000000001,139.12466
2009-09-01,177.967,136.06372
2009-10-01,171.18200000000004,131.49617
2009-11-01,163.66600000000005,139.25128
2009-12-01,195.79999999999995,142.42116
2010-01-01,203.72199999999992,128.08932
2010-02-01,178.57999999999998,135.40858
2010-03-01,170.52200000000005,128.6664
2010-04-01,153.67900000000003,132.37022
2010-05-01,175.51699999999997,134.86978
2010-09-01,189.36,129.22394
2010-10-01,165.81899999999996,138.94125
2010-11-01,165.46800000000005,140.83301
2010-12-01,199.74400000000006,135.32742
2011-01-01,199.46200000000007,127.75337
2011-02-01,164.90000000000003,119.72149
2011-03-01,163.32300000000004,123.15246
2011-04-01,154.82,132.62772
2011-05-01,169.40999999999997,140.44676
2011-06-01,196.015,142.31697
2011-09-01,181.44099999999995,130.01706
2011-10-01,162.087,131.58832
2011-11-01,155.39800000000002,138.99637
2011-12-01,171.569,143.2054
2012-01-01,167.69899999999998,141.68712
2012-02-01,152.665,136.74078
2012-03-01,143.76600000000005,131.96858
2012-04-01,135.46199999999993,122.99686
2012-05-01,161.30799999999996,130.01768
2012-06-01,181.412,132.8725
2012-09-01,172.976,134.49156
2012-10-01,160.34599999999995,137.3442
2012-11-01,161.72499999999994,138.03282
2012-12-01,168.88799999999998,142.13976
2013-01-01,174.50600000000003,142.65846
2013-02-01,155.95500000000004,140.91176
2013-03-01,163.99900000000008,137.86386
2013-04-01,144.12699999999998,122.99195
2013-05-01,154.32500000000005,127.57784
2013-06-01,179.91899999999995,131.71996
2013-07-01,204.685,137.84467
2013-08-01,201.56799999999998,147.71898
2013-09-01,176.33200000000002,129.16943
2013-10-01,158.36300000000006,120.42345
2013-11-01,155.55799999999996,135.58952
2013-12-01,180.50099999999995,142.5769
2014-01-01,196.37499999999991,128.48381
2014-02-01,173.34699999999995,128.68309
2014-03-01,166.84699999999998,126.97523
2014-04-01,139.08500000000004,115.02593
2014-05-01,155.662,126.25929
2014-06-01,178.56299999999993,138.1053
2014-07-01,198.45800000000006,142.8015
2014-08-01,200.68800000000005,146.8459
2014-09-01,171.62700000000004,129.12524
2014-10-01,152.85499999999996,118.264244
2014-11-01,154.00800000000007,128.67728
2014-12-01,162.31099999999998,136.2367
2015-01-01,172.91000000000003,146.23082
2015-02-01,163.79399999999995,140.74316
2015-03-01,147.814,133.47427
2015-04-01,127.708,107.43036
2015-05-01,147.62700000000007,126.02152
2015-06-01,177.79900000000004,134.86038
2015-07-01,201.06000000000003,144.33344
2015-08-01,194.735,147.03426
2015-09-01,170.79000000000005,129.12462
2015-10-01,144.693,115.01941
2015-11-01,133.13099999999997,114.129105
2015-12-01,136.421,131.79129
2016-01-01,159.03000000000006,132.14096
2016-02-01,133.106,125.4628
2016-03-01,115.99700000000004,107.584755
2016-04-01,113.81500000000003,99.237564
2016-05-01,129.44000000000003,112.79123
2016-06-01,172.074,134.48161
2016-07-01,201.95800000000003,145.20018
